iter	Passed	Remaining
450	416	507
451	417	506
452	418	504
453	419	503
454	419	502
455	420	501
456	421	500
457	422	499
458	423	498
459	423	497
460	424	496
461	425	495
462	426	494
463	427	493
464	428	492
465	429	491
466	430	491
467	431	490
468	432	489
469	432	488
470	433	487
471	434	486
472	435	485
473	436	484
474	437	483
475	438	482
476	439	481
477	439	480
478	440	479
479	441	478
480	442	477
481	443	476
482	444	475
483	445	474
484	446	473
485	447	472
486	448	472
487	449	471
488	450	470
489	451	469
490	452	468
491	453	467
492	454	467
493	454	466
494	455	465
495	456	463
496	457	463
497	458	462
498	459	461
499	460	460
500	461	459
501	462	458
502	463	457
503	464	456
504	465	455
505	465	454
506	466	453
507	467	452
508	468	451
509	469	450
510	469	449
511	470	448
512	471	447
513	472	446
514	473	445
515	474	445
516	475	444
517	476	443
518	477	442
519	478	441
520	479	440
521	479	439
522	480	438
523	481	437
524	482	436
525	483	435
526	483	434
527	484	433
528	485	432
529	486	431
530	487	430
531	488	429
532	488	428
533	489	427
534	490	426
535	491	425
536	492	424
537	492	423
538	493	422
539	494	421
540	495	420
541	496	419
542	497	418
543	498	417
544	498	416
545	499	415
546	500	414
547	501	413
548	502	412
549	502	411
550	503	410
551	504	409
552	505	408
553	506	408
554	507	407
555	508	406
556	509	405
557	510	404
558	511	403
559	512	402
560	512	401
561	513	400
562	514	399
563	515	398
564	516	397
565	517	396
566	517	395
567	518	394
568	519	393
569	521	393
570	522	392
571	523	391
572	523	390
573	524	389
574	525	388
575	526	387
576	527	386
577	528	385
578	528	384
579	529	383
580	530	382
581	531	381
582	532	380
583	533	379
584	534	378
585	535	378
586	536	377
587	537	376
588	538	375
589	539	375
590	548	379
591	550	379
592	552	379
593	554	378
594	555	378
595	556	377
596	557	376
597	558	375
598	559	374
599	561	374
600	562	373
601	562	372
602	563	371
603	564	370
604	565	369
605	566	368
606	567	367
607	568	366
608	570	366
609	571	365
610	572	364
611	573	363
612	574	362
613	575	361
614	576	360
615	577	359
616	578	359
617	579	358
618	580	357
619	581	356
620	583	356
621	585	355
622	586	354
623	587	354
624	588	353
625	589	352
626	590	351
627	591	350
628	592	349
629	595	349
630	596	348
631	597	348
632	599	347
633	600	346
634	601	345
635	602	344
636	603	343
637	604	342
638	605	341
639	605	340
640	606	339
641	607	338
642	608	337
643	609	337
644	610	336
645	611	334
646	612	333
647	613	333
648	614	332
649	615	331
650	616	330
651	617	329
652	618	328
653	618	327
654	620	326
655	620	325
656	621	324
657	622	323
658	623	322
659	624	321
660	625	320
661	626	319
662	626	318
663	627	317
664	628	316
665	629	315
666	630	314
667	631	313
668	632	313
669	633	312
670	634	311
671	635	310
672	636	309
673	637	308
674	638	307
675	638	306
676	639	305
677	640	304
678	641	303
679	642	302
680	643	301
681	644	300
682	645	299
683	646	298
684	647	297
685	648	296
686	649	295
687	649	294
688	651	293
689	652	292
690	653	292
691	653	291
692	654	290
693	655	289
694	656	288
695	657	287
696	658	286
697	658	285
698	660	284
699	661	283
700	661	282
701	662	281
702	663	280
703	664	279
704	665	278
705	666	277
706	666	276
707	667	275
708	668	274
709	669	273
710	670	272
711	670	271
712	671	270
713	672	269
714	673	268
715	674	267
716	674	266
717	675	265
718	676	264
719	677	263
720	678	262
721	679	261
722	680	260
723	681	259
724	682	258
725	682	257
726	683	256
727	684	255
728	685	254
729	686	253
730	686	252
731	687	251
732	688	250
733	689	249
734	690	248
735	691	247
736	692	247
737	693	246
738	693	245
739	694	244
740	695	243
741	696	242
742	697	241
743	697	240
744	698	239
745	699	238
746	700	237
747	701	236
748	701	235
749	702	234
750	703	233
751	704	232
752	705	231
753	706	230
754	707	229
755	708	228
756	709	227
757	709	226
758	710	225
759	711	224
760	712	223
761	713	222
762	713	221
763	714	220
764	715	219
765	716	218
766	716	217
767	717	216
768	718	215
769	719	214
770	720	213
771	721	213
772	722	212
773	723	211
774	724	210
775	725	209
776	726	208
777	726	207
778	727	206
779	728	205
780	729	204
781	730	203
782	730	202
783	731	201
784	732	200
785	733	199
786	734	198
787	734	197
788	735	196
789	736	195
790	737	194
791	738	194
792	739	193
793	740	192
794	741	191
795	742	190
796	743	189
797	743	188
798	744	187
799	745	186
800	746	185
801	747	184
802	747	183
803	748	182
804	749	181
805	750	180
806	751	179
807	752	178
808	753	177
809	754	177
810	755	176
811	756	175
812	757	174
813	758	173
814	759	172
815	759	171
816	760	170
817	761	169
818	762	168
819	763	167
820	763	166
821	764	165
822	765	164
823	766	163
824	767	162
825	768	161
826	769	160
827	770	160
828	771	159
829	771	158
830	772	157
831	773	156
832	774	155
833	775	154
834	776	153
835	777	152
836	778	151
837	778	150
838	779	149
839	780	148
840	781	147
841	782	146
842	783	145
843	784	144
844	785	143
845	785	143
846	786	142
847	787	141
848	788	140
849	789	139
850	789	138
851	790	137
852	791	136
853	792	135
854	793	134
855	794	133
856	795	132
857	796	131
858	797	130
859	798	130
860	799	129
861	800	128
862	801	127
863	802	126
864	803	125
865	803	124
866	804	123
867	805	122
868	806	121
869	807	120
870	807	119
871	808	118
872	809	117
873	810	116
874	811	115
875	812	114
876	813	114
877	813	113
878	814	112
879	815	111
880	816	110
881	817	109
882	818	108
883	818	107
884	819	106
885	820	105
886	821	104
887	822	103
888	823	102
889	823	101
890	824	100
891	825	99
892	826	99
893	826	98
894	827	97
895	828	96
896	829	95
897	830	94
898	831	93
899	832	92
900	833	91
901	833	90
902	834	89
903	835	88
904	836	87
905	837	86
906	838	85
907	838	85
908	839	84
909	840	83
910	841	82
911	842	81
912	842	80
913	843	79
914	844	78
915	845	77
916	846	76
917	847	75
918	848	74
919	849	73
920	849	72
921	850	71
922	851	71
923	852	70
924	853	69
925	854	68
926	855	67
927	856	66
928	857	65
929	857	64
930	858	63
931	859	62
932	860	61
933	861	60
934	862	59
935	863	59
936	864	58
937	865	57
938	866	56
939	866	55
940	867	54
941	868	53
942	869	52
943	869	51
944	870	50
945	871	49
946	872	48
947	873	47
948	873	46
949	874	46
950	875	45
951	876	44
952	877	43
953	878	42
954	879	41
955	880	40
956	881	39
957	882	38
958	882	37
959	883	36
960	884	35
961	885	34
962	886	34
963	886	33
964	887	32
965	888	31
966	889	30
967	890	29
968	890	28
969	891	27
970	893	26
971	894	25
972	894	24
973	895	23
974	896	22
975	897	22
976	898	21
977	898	20
978	899	19
979	900	18
980	901	17
981	902	16
982	902	15
983	903	14
984	904	13
985	905	12
986	905	11
987	906	11
988	907	10
989	908	9
990	909	8
991	910	7
992	911	6
993	912	5
994	912	4
995	913	3
996	914	2
997	915	1
998	915	0
999	916	0
